来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-02-27 10:15:55                   

SS/SSR账号1:
账号1：162.245.239.66 端口：666 密码： dongtaiwang.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：23412 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
103.124.107.136 	5522 	lncn.org 6gg 	rc4
usf.1ss.fun 	12474 	f55.fun-18729398 	aes-256-cfb
usa.1ss.fun 	13955 	f55.fun-41460259 	aes-256-cfb
46.29.163.29 	5522 	lncn.org 5wy 	rc4
85.117.235.175 	5522 	lncn.org 5wy 	rc4
193.38.50.206 	5522 	lncn.org w6t 	rc4
172.105.195.31 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.82.254 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
66.175.220.126 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usd.1ss.fun 	16900 	f55.fun-97185312 	aes-256-cfb
103.124.106.182 	5522 	lncn.org 6gg 	rc4
45.136.244.204 	5522 	lncn.org w6t 	rc4
172.104.99.75 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.195.31 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.147.200.237 	5522 	lncn.org w6t 	rc4
use.1ss.fun 	17557 	f55.fun-94257312 	aes-256-cfb
45.89.230.216 	5522 	lncn.org 5wy 	rc4
66.175.219.123 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.120.195 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
185.22.153.9 	5522 	lncn.org 5wy 	rc4
45.33.106.171 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
46.17.45.194 	5522 	lncn.org w6t 	rc4
66.175.220.126 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.75 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usc.1ss.fun 	13955 	f55.fun-41460259 	aes-256-cfb
103.124.107.204 	5522 	lncn.org 6gg 	rc4
66.175.219.123 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.120.195 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.89.197.120 	5522 	lncn.org 6gg 	rc4
45.33.106.171 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
