来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-03-09 12:15:55                   

北京时间2020年3月9日0点55分更新
SS/SSR账号1:
账号1：162.245.239.68 端口：12321 密码： ntdtv.com

加密方式：RC4 协议：origin 混淆：plain

SS/SSR账号2:

账号2：185.118.166.1 端口：7654 密码： ntdtv.com

加密方式： RC4 协议：origin 混淆：plain


   账号 	端口 	  密码         加密方式
usd.1ss.fun 	13364 	f55.fun-75354721 	aes-256-gcm
193.38.50.206 	5566 	lncn.org t8j 	rc4
46.17.45.194 	5566 	lncn.org t8j 	rc4
103.124.107.204 	5566 	lncn.org 5ft 	rc4
103.124.107.136 	5566 	lncn.org 5ft 	rc4
45.144.2.51 	5566 	lncn.org 8i2 	rc4
45.89.197.120 	5566 	lncn.org 5ft 	rc4
103.124.106.182 	5566 	lncn.org 5ft 	rc4
usa.1ss.fun 	18725 	f55.fun-05364869 	aes-256-gcm
85.117.234.98 	5566 	lncn.org 8i2 	rc4
usc.1ss.fun 	17049 	f55.fun-46575042 	aes-256-gcm
usb.1ss.fun 	19268 	f55.fun-98104359 	aes-256-gcm
45.147.201.168 	5566 	lncn.org 8i2 	rc4
use.1ss.fun 	14452 	f55.fun-97535748 	aes-256-gcm
45.147.200.237 	5566 	lncn.org t8j 	rc4
usf.1ss.fun 	18089 	f55.fun-61319331 	aes-256-gcm
45.144.2.186 	5566 	lncn.org 8i2 	rc4
