来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-07-29 22:35:55

fd:

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC45OS4yMTA6ODA5Nw#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xMjcuMjA4OjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xMjcuMjA4OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-32.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-14.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4xOTIuMTM1OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-31.ssrsub.xyz:8081?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-30.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-15.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4yMTUuMjMyOjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTAuNjY6ODA5OQ#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xNjEuNTQ6ODA5OQ#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-03.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-18.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuMzMuMTA0LjE2Mjo4MDk5#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-05.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTYuMTA0OjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-19.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANjkuMzAuMjAxLjgyOjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuMzMuMTA0LjE2Mjo4MDk3#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-12.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-08.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 

ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-27.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com


北京时间2020年7月23日0点35分新增SSR帐号。rc4加密方式只有SSR客户端有，所以要用SSR客户端。gcm加密方式只有SS客户端有，所有要用SS客户端。禁止使用账号进行BT下载、滥发垃圾邮件、DDOS攻击！这些行为会导致服务器被投诉而被封！ 请珍惜免费资源。
SS账号（密码中有一个空格，不要忘记）

IP：45.136.244.225

端口：10000

密码： dongtaiwang.com 666nice

加密方式：aes-256-gcm

   账号 	端口 	             密码                       加密方式
usb.1ss.fun 	14183 	f55.fun-46786614 	aes-256-gcm
45.33.104.162 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.127.208 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.90.66 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.192.135 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
104.237.154.204 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.38.42 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.38.42 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
192.240.123.26 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.15.45 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
69.30.201.82 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.210 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
167.99.65.66 	64361 	4fe23888 	chacha20-ietf-poly1305
172.105.215.232 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.161.54 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.50.102 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usa.1ss.fun 	15086 	f55.fun-69114103 	aes-256-gcm
45.79.96.104 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.161.54 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.210 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
104.237.154.204 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
usc.1ss.fun 	12630 	f55.fun-13167557 	aes-256-gcm
45.79.96.104 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.111.214 	443 	9d6cceaa373bf2c8acb22e60b6a58be6 	aes-256-cfb
172.104.50.102 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.104.162 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.215.232 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.192.135 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.90.66 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.15.45 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.127.208 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
