来自免费翻墙网https://freefq.com的提醒：所有账号、节点或服务器均源自国际互联网，全部由其他网站分享，并非由免费翻墙网提供。全部未经测试，本站不能保证其安全性与稳定性，随时可能失效，敬请谅解！ 

SS客户端
https://shadowsocks.org/en/download/clients.html 
Free SS 
免费SS账号所有数据均来自互联网，更新时间：2020-02-18 13:15:55                   

SS/SSR账号1:
账号1：170.178.171.71 端口：9199 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

SS/SSR账号2:
账号2：185.118.166.1 端口：777 密码： dongtaiwang.com

加密方式： RC4 协议：origin 混淆：plain

   账号 	端口 	  密码         加密方式
139.162.67.40 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
85.117.235.175 	5981 	lncn.org 6up 	rc4
45.33.106.171 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.136.244.204 	5981 	lncn.org 2wp 	rc4
46.29.163.29 	5981 	lncn.org 6up 	rc4
194.124.34.188 	5981 	lncn.org 2gt 	rc4
185.22.153.9 	5981 	lncn.org 6up 	rc4
46.17.45.194 	5981 	lncn.org 2wp 	rc4
45.79.111.160 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.89.230.216 	5981 	lncn.org 6up 	rc4
45.144.2.235 	5981 	lncn.org 2wp 	rc4
172.105.195.31 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.75 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.79.111.160 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.104.99.75 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
172.105.195.31 	8097 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
139.162.67.40 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.33.106.171 	8099 	eIW0Dnk69454e6nSwuspv9DmS201tQ0D 	aes-256-cfb
45.147.200.237 	5981 	lncn.org 2wp 	rc4
