ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-29.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-14.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-31.ssrsub.xyz:8081?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC45OS4yMTA6ODA5Nw#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4xOTIuMTM1OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTAuNjY6ODA5Nw#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-32.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4yMTUuMjMyOjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xMjcuMjA4OjgwOTk#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-21.ssrsub.xyz:29991?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com 
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTYuMTA0OjgwOTc#翻墙党fanqiangdang.com (http://%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com) 
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-05.ssrsub.xyz:8086?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#翻墙党fanqiangdang.com
   账号|端口|             密码                       加密方式
45.33.104.162|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.127.208|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.192.135|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usa.1ss.fun|11190|f55.fun-70682998|aes-256-gcm
139.162.38.42|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.38.42|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
192.240.123.26|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
69.30.201.82|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.161.54|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.50.102|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.96.104|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.161.54|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
167.99.65.66|52666|rf56g4dd|chacha20-ietf-poly1305
45.79.96.104|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usb.1ss.fun|15348|f55.fun-57438941|aes-256-gcm
45.79.111.214|443|9d6cceaa373bf2c8acb22e60b6a58be6|aes-256-cfb
172.104.50.102|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.33.104.162|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
128.199.196.159|58345|vrtrecvr|chacha20-ietf-poly1305
usc.1ss.fun|13079|f55.fun-19096481|aes-256-gcm
172.105.192.135|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.127.208|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
