ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-20.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-29.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-27.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xMjcuMjA4OjgwOTk#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTM5LjE2Mi4zOC40Mjo4MDk3#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-28.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-01.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTk#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuMzMuMTA0LjE2Mjo4MDk3#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-32.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-19.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-08.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-04.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC45OS4yMTA6ODA5OQ#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTYuMTA0OjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9Afanqiangdang.com
   账号|端口|             密码                       加密方式
172.104.127.208|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usc.1ss.fun|14160|f55.fun-08559504|aes-256-gcm
172.105.192.135|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.38.42|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.38.42|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
192.240.123.26|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
69.30.201.82|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.161.54|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.50.102|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usb.1ss.fun|14428|f55.fun-03480863|aes-256-gcm
172.104.161.54|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.96.104|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usa.1ss.fun|13623|f55.fun-56459932|aes-256-gcm
45.79.96.104|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.111.214|443|9d6cceaa373bf2c8acb22e60b6a58be6|aes-256-cfb
172.104.50.102|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.33.104.162|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.192.135|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.127.208|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
