ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-13.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4xOTIuMTM1OjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-09.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-24.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-28.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTM5LjE2Mi4zOC40Mjo4MDk3#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5tZS9TU1JTVUI@ss-06.ssrsub.xyz:8084?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANDUuNzkuOTYuMTA0OjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERANjkuMzAuMjAxLjgyOjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC45OS4yMTA6ODA5OQ#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTA0LjIzNy4xNTQuMjA0OjgwOTk#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNS4xOTIuMTM1OjgwOTk#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6dC5jbi9FR0pJeXJs@ss-25.ssrsub.xyz:29993?plugin=obfs-local;obfs=http;obfs-host=data.video.qiyi.com;obfs-uri=/#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
ss://YWVzLTI1Ni1jZmI6ZUlXMERuazY5NDU0ZTZuU3d1c3B2OURtUzIwMXRRMERAMTcyLjEwNC4xMjcuMjA4OjgwOTc#%E7%BF%BB%E5%A2%99%E5%85%9A%E5%87%BA%E5%93%81fanqiangdang.com
   账号|端口|             密码                       加密方式
45.33.104.162|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.127.208|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usc.1ss.fun|14250|f55.fun-03994426|aes-256-gcm
172.105.192.135|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.38.42|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.38.42|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
192.240.123.26|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
69.30.201.82|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.161.54|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.50.102|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usa.1ss.fun|13401|f55.fun-38327450|aes-256-gcm
45.79.96.104|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.161.54|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.99.210|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
104.237.154.204|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.96.104|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.136.244.225|10000|dongtaiwang.com 666nice|aes-256-gcm
45.79.111.214|443|9d6cceaa373bf2c8acb22e60b6a58be6|aes-256-cfb
172.104.50.102|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.33.104.162|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.105.215.232|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
usb.1ss.fun|14817|f55.fun-38743086|aes-256-gcm
172.105.192.135|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
45.79.90.66|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
139.162.15.45|8097|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
172.104.127.208|8099|eIW0Dnk69454e6nSwuspv9DmS201tQ0D|aes-256-cfb
